[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_198_20260312_121516_349.json
[GENERATOR] Call test_eval_199 completed in 16.88s
[LOG] generator call logged to generator_test_eval_199_20260312_121516_996.json
[GENERATOR] Call test_eval_200 completed in 7.65s
[LOG] generator call logged to generator_test_eval_200_20260312_121516_124.json
[GENERATOR] Call test_eval_201 completed in 7.94s
[LOG] generator call logged to generator_test_eval_201_20260312_121517_684.json
[GENERATOR] Call test_eval_202 completed in 8.24s
[LOG] generator call logged to generator_test_eval_202_20260312_121517_301.json
[GENERATOR] Call test_eval_203 completed in 11.35s
[LOG] generator call logged to generator_test_eval_203_20260312_121518_659.json
[GENERATOR] Call test_eval_204 completed in 10.48s
[LOG] generator call logged to generator_test_eval_204_20260312_121518_369.json
[GENERATOR] Call test_eval_205 completed in 11.73s
[LOG] generator call logged to generator_test_eval_205_20260312_121518_908.json
[GENERATOR] Call test_eval_206 completed in 13.88s
[LOG] generator call logged to generator_test_eval_206_20260312_121519_696.json
[GENERATOR] Call test_eval_207 completed in 10.96s
[LOG] generator call logged to generator_test_eval_207_20260312_121519_673.json
[GENERATOR] Call test_eval_208 completed in 6.48s
[LOG] generator call logged to generator_test_eval_208_20260312_121520_307.json
[GENERATOR] Call test_eval_209 completed in 7.77s
[LOG] generator call logged to generator_test_eval_209_20260312_121520_236.json
[GENERATOR] Call test_eval_210 completed in 14.96s
[LOG] generator call logged to generator_test_eval_210_20260312_121520_500.json
[GENERATOR] Call test_eval_211 completed in 6.13s
[LOG] generator call logged to generator_test_eval_211_20260312_121521_161.json
[GENERATOR] Call test_eval_212 completed in 12.12s
[LOG] generator call logged to generator_test_eval_212_20260312_121521_112.json
[GENERATOR] Call test_eval_213 completed in 7.35s
[LOG] generator call logged to generator_test_eval_213_20260312_121521_781.json
[GENERATOR] Call test_eval_214 completed in 9.19s
[LOG] generator call logged to generator_test_eval_214_20260312_121522_643.json
[GENERATOR] Call test_eval_215 completed in 6.11s
[LOG] generator call logged to generator_test_eval_215_20260312_121522_930.json
[GENERATOR] Call test_eval_216 completed in 7.64s
[LOG] generator call logged to generator_test_eval_216_20260312_121523_349.json
[GENERATOR] Call test_eval_217 completed in 16.33s
[LOG] generator call logged to generator_test_eval_217_20260312_121523_920.json
[GENERATOR] Call test_eval_218 completed in 8.56s
[LOG] generator call logged to generator_test_eval_218_20260312_121523_779.json
[GENERATOR] Call test_eval_219 completed in 11.7s
[LOG] generator call logged to generator_test_eval_219_20260312_121524_590.json
[GENERATOR] Call test_eval_220 completed in 8.57s
[LOG] generator call logged to generator_test_eval_220_20260312_121524_276.json
[GENERATOR] Call test_eval_221 completed in 10.65s
[LOG] generator call logged to generator_test_eval_221_20260312_121524_748.json
[GENERATOR] Call test_eval_222 completed in 13.52s
[LOG] generator call logged to generator_test_eval_222_20260312_121525_979.json
[GENERATOR] Call test_eval_223 completed in 15.65s
[LOG] generator call logged to generator_test_eval_223_20260312_121525_249.json
[GENERATOR] Call test_eval_224 completed in 14.0s
[LOG] generator call logged to generator_test_eval_224_20260312_121526_978.json
[GENERATOR] Call test_eval_225 completed in 12.12s
[LOG] generator call logged to generator_test_eval_225_20260312_121526_981.json
[GENERATOR] Call test_eval_226 completed in 15.13s
[LOG] generator call logged to generator_test_eval_226_20260312_121526_589.json
[GENERATOR] Call test_eval_227 completed in 12.16s
[LOG] generator call logged to generator_test_eval_227_20260312_121527_174.json
[GENERATOR] Call test_eval_228 completed in 12.79s
[LOG] generator call logged to generator_test_eval_228_20260312_121527_352.json
[GENERATOR] Call test_eval_229 completed in 13.52s
[LOG] generator call logged to generator_test_eval_229_20260312_121527_523.json
[GENERATOR] Call test_eval_230 completed in 16.08s
[LOG] generator call logged to generator_test_eval_230_20260312_121528_470.json
[GENERATOR] Call test_eval_231 completed in 17.25s
[LOG] generator call logged to generator_test_eval_231_20260312_121528_947.json
[GENERATOR] Call test_eval_232 completed in 9.15s
[LOG] generator call logged to generator_test_eval_232_20260312_121529_161.json
[GENERATOR] Call test_eval_233 completed in 15.03s
[LOG] generator call logged to generator_test_eval_233_20260312_121529_143.json
[GENERATOR] Call test_eval_234 completed in 16.45s
[LOG] generator call logged to generator_test_eval_234_20260312_121529_899.json
[GENERATOR] Call test_eval_235 completed in 10.74s
[LOG] generator call logged to generator_test_eval_235_20260312_121530_297.json
[GENERATOR] Call test_eval_236 completed in 14.06s
[LOG] generator call logged to generator_test_eval_236_20260312_121530_482.json
[GENERATOR] Call test_eval_237 completed in 10.69s
[LOG] generator call logged to generator_test_eval_237_20260312_121531_720.json
[GENERATOR] Call test_eval_238 completed in 16.04s
[LOG] generator call logged to generator_test_eval_238_20260312_121531_330.json
[GENERATOR] Call test_eval_239 completed in 14.98s
[LOG] generator call logged to generator_test_eval_239_20260312_121531_230.json
[GENERATOR] Call test_eval_240 completed in 11.75s
[LOG] generator call logged to generator_test_eval_240_20260312_121532_909.json
[GENERATOR] Call test_eval_241 completed in 12.11s
[LOG] generator call logged to generator_test_eval_241_20260312_121532_516.json
[GENERATOR] Call test_eval_242 completed in 13.75s
[LOG] generator call logged to generator_test_eval_242_20260312_121532_873.json
[GENERATOR] Call test_eval_243 completed in 13.62s
[LOG] generator call logged to generator_test_eval_243_20260312_121533_347.json
[GENERATOR] Call test_eval_244 completed in 13.19s
[LOG] generator call logged to generator_test_eval_244_20260312_121533_394.json
[GENERATOR] Call test_eval_245 completed in 11.97s
[LOG] generator call logged to generator_test_eval_245_20260312_121534_176.json
[GENERATOR] Call test_eval_246 completed in 11.19s
[LOG] generator call logged to generator_test_eval_246_20260312_121534_131.json
[GENERATOR] Call test_eval_247 completed in 11.01s
[LOG] generator call logged to generator_test_eval_247_20260312_121534_675.json
[GENERATOR] Call test_eval_248 completed in 7.02s
[LOG] generator call logged to generator_test_eval_248_20260312_121535_895.json
[GENERATOR] Call test_eval_249 completed in 7.75s
[LOG] generator call logged to generator_test_eval_249_20260312_121535_756.json
[GENERATOR] Call test_eval_250 completed in 6.48s
[LOG] generator call logged to generator_test_eval_250_20260312_121535_384.json
[GENERATOR] Call test_eval_251 completed in 10.72s
[LOG] generator call logged to generator_test_eval_251_20260312_121536_575.json
[GENERATOR] Call test_eval_252 completed in 13.8s
[LOG] generator call logged to generator_test_eval_252_20260312_121536_449.json
[GENERATOR] Call test_eval_253 completed in 9.64s
[LOG] generator call logged to generator_test_eval_253_20260312_121537_648.json
[GENERATOR] Call test_eval_254 completed in 13.26s
[LOG] generator call logged to generator_test_eval_254_20260312_121537_415.json
[GENERATOR] Call test_eval_255 completed in 16.26s
[LOG] generator call logged to generator_test_eval_255_20260312_121537_581.json
[GENERATOR] Call test_eval_256 completed in 12.14s
[LOG] generator call logged to generator_test_eval_256_20260312_121538_495.json
[GENERATOR] Call test_eval_257 completed in 15.09s
[LOG] generator call logged to generator_test_eval_257_20260312_121538_959.json
[GENERATOR] Call test_eval_258 completed in 14.26s
[LOG] generator call logged to generator_test_eval_258_20260312_121539_811.json
[GENERATOR] Call test_eval_259 completed in 12.72s
[LOG] generator call logged to generator_test_eval_259_20260312_121539_798.json
[GENERATOR] Call test_eval_260 completed in 13.26s
[LOG] generator call logged to generator_test_eval_260_20260312_121539_776.json
[GENERATOR] Call test_eval_261 completed in 15.43s
[LOG] generator call logged to generator_test_eval_261_20260312_121540_240.json
[GENERATOR] Call test_eval_262 completed in 11.63s
[LOG] generator call logged to generator_test_eval_262_20260312_121540_193.json
[GENERATOR] Call test_eval_263 completed in 14.3s
[LOG] generator call logged to generator_test_eval_263_20260312_121540_450.json
[GENERATOR] Call test_eval_264 completed in 12.39s
[LOG] generator call logged to generator_test_eval_264_20260312_121541_731.json
[GENERATOR] Call test_eval_265 completed in 13.58s
[LOG] generator call logged to generator_test_eval_265_20260312_121541_357.json
[GENERATOR] Call test_eval_266 completed in 13.55s
[LOG] generator call logged to generator_test_eval_266_20260312_121542_377.json
[GENERATOR] Call test_eval_267 completed in 16.5s
[LOG] generator call logged to generator_test_eval_267_20260312_121542_708.json
[GENERATOR] Call test_eval_268 completed in 12.16s
[LOG] generator call logged to generator_test_eval_268_20260312_121542_420.json
[GENERATOR] Call test_eval_269 completed in 17.12s
[LOG] generator call logged to generator_test_eval_269_20260312_121543_431.json
[GENERATOR] Call test_eval_270 completed in 16.89s
[LOG] generator call logged to generator_test_eval_270_20260312_121543_679.json
[GENERATOR] Call test_eval_271 completed in 8.3s
[LOG] generator call logged to generator_test_eval_271_20260312_121543_413.json
[GENERATOR] Call test_eval_272 completed in 8.3s
[LOG] generator call logged to generator_test_eval_272_20260312_121544_443.json
[GENERATOR] Call test_eval_273 completed in 12.21s
[LOG] generator call logged to generator_test_eval_273_20260312_121544_521.json
[GENERATOR] Call test_eval_274 completed in 9.34s
[LOG] generator call logged to generator_test_eval_274_20260312_121545_712.json
[GENERATOR] Call test_eval_275 completed in 11.09s
[LOG] generator call logged to generator_test_eval_275_20260312_121545_774.json
[GENERATOR] Call test_eval_276 completed in 8.26s
[LOG] generator call logged to generator_test_eval_276_20260312_121545_727.json
[GENERATOR] Call test_eval_277 completed in 16.69s
[LOG] generator call logged to generator_test_eval_277_20260312_121546_242.json
[GENERATOR] Call test_eval_278 completed in 15.63s
[LOG] generator call logged to generator_test_eval_278_20260312_121546_804.json
[GENERATOR] Call test_eval_279 completed in 9.54s
[LOG] generator call logged to generator_test_eval_279_20260312_121546_803.json
[GENERATOR] Call test_eval_280 completed in 14.23s
[LOG] generator call logged to generator_test_eval_280_20260312_121547_829.json
[GENERATOR] Call test_eval_281 completed in 12.51s
[LOG] generator call logged to generator_test_eval_281_20260312_121547_428.json
[GENERATOR] Call test_eval_282 completed in 8.45s
[LOG] generator call logged to generator_test_eval_282_20260312_121548_573.json
[GENERATOR] Call test_eval_283 completed in 12.98s
[LOG] generator call logged to generator_test_eval_283_20260312_121548_277.json
[GENERATOR] Call test_eval_284 completed in 7.41s
[LOG] generator call logged to generator_test_eval_284_20260312_121548_840.json
[GENERATOR] Call test_eval_285 completed in 16.51s
[LOG] generator call logged to generator_test_eval_285_20260312_121549_753.json
[GENERATOR] Call test_eval_286 completed in 8.96s
[LOG] generator call logged to generator_test_eval_286_20260312_121549_712.json
[GENERATOR] Call test_eval_287 completed in 15.48s
[LOG] generator call logged to generator_test_eval_287_20260312_121550_950.json
[GENERATOR] Call test_eval_288 completed in 10.05s
[LOG] generator call logged to generator_test_eval_288_20260312_121550_763.json
[GENERATOR] Call test_eval_289 completed in 15.71s
[LOG] generator call logged to generator_test_eval_289_20260312_121550_483.json
[GENERATOR] Call test_eval_290 completed in 8.95s
[LOG] generator call logged to generator_test_eval_290_20260312_121551_595.json
[GENERATOR] Call test_eval_291 completed in 14.6s
[LOG] generator call logged to generator_test_eval_291_20260312_121551_681.json
[GENERATOR] Call test_eval_292 completed in 11.51s
[LOG] generator call logged to generator_test_eval_292_20260312_121551_449.json
[GENERATOR] Call test_eval_293 completed in 7.76s
[LOG] generator call logged to generator_test_eval_293_20260312_121552_720.json
[GENERATOR] Call test_eval_294 completed in 6.86s
[LOG] generator call logged to generator_test_eval_294_20260312_121552_227.json
[GENERATOR] Call test_eval_295 completed in 17.6s
[LOG] generator call logged to generator_test_eval_295_20260312_121553_932.json
[GENERATOR] Call test_eval_296 completed in 12.61s
[LOG] generator call logged to generator_test_eval_296_20260312_121553_502.json
[GENERATOR] Call test_eval_297 completed in 6.04s
[LOG] generator call logged to generator_test_eval_297_20260312_121553_293.json
[GENERATOR] Call test_eval_298 completed in 15.74s
[LOG] generator call logged to generator_test_eval_298_20260312_121554_360.json
[GENERATOR] Call test_eval_299 completed in 17.13s
[LOG] generator call logged to generator_test_eval_299_20260312_121554_565.json

Final Accuracy: 0.643 (192/300)
Window 16 accuracy: 0.643 | Cumulative: 0.643

--- Window 16, Step 1/15 (Global 226) ---
[GENERATOR] Starting call online_train_s_226_gen_initial...
[GENERATOR] Call online_train_s_226_gen_initial completed in 10.77s
[LOG] generator call logged to generator_online_train_s_226_gen_initial_20260312_121619_681.json
Correct: False | Retrieved: 26 nodes | Precision: 0.61
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_226_round_0...
[REFLECTOR] Call online_train_s_226_round_0 completed in 9.94s
[LOG] reflector call logged to reflector_online_train_s_226_round_0_20260312_121630_372.json
[GENERATOR] Starting call online_train_s_226_post_reflect_0...
[GENERATOR] Call online_train_s_226_post_reflect_0 completed in 6.41s
[LOG] generator call logged to generator_online_train_s_226_post_reflect_0_20260312_121640_537.json

--- Running Curator + Graph Constructor at step 226 ---
[CURATOR] Starting call online_train_s_226...
[CURATOR] Call online_train_s_226 completed in 8.76s
[LOG] curator call logged to curator_online_train_s_226_20260312_121647_547.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_226_post_curate...
[GENERATOR] Call online_train_s_226_post_curate completed in 8.51s
[LOG] generator call logged to generator_online_train_s_226_post_curate_20260312_121655_243.json

--- Window 16, Step 2/15 (Global 227) ---
[GENERATOR] Starting call online_train_s_227_gen_initial...
[GENERATOR] Call online_train_s_227_gen_initial completed in 17.94s
[LOG] generator call logged to generator_online_train_s_227_gen_initial_20260312_121704_142.json
Correct: True | Retrieved: 24 nodes | Precision: 0.621

--- Running Curator + Graph Constructor at step 227 ---
[CURATOR] Starting call online_train_s_227...
[CURATOR] Call online_train_s_227 completed in 13.93s
[LOG] curator call logged to curator_online_train_s_227_20260312_121722_384.json
  Applied 3 graph operations
[GENERATOR] Starting call online_train_s_227_post_curate...
[GENERATOR] Call online_train_s_227_post_curate completed in 10.39s
[LOG] generator call logged to generator_online_train_s_227_post_curate_20260312_121736_374.json

--- Window 16, Step 3/15 (Global 228) ---
[GENERATOR] Starting call online_train_s_228_gen_initial...
[GENERATOR] Call online_train_s_228_gen_initial completed in 14.87s
[LOG] generator call logged to generator_online_train_s_228_gen_initial_20260312_121746_309.json
Correct: True | Retrieved: 22 nodes | Precision: 0.631

--- Running Curator + Graph Constructor at step 228 ---
[CURATOR] Starting call online_train_s_228...
[CURATOR] Call online_train_s_228 completed in 8.28s
[LOG] curator call logged to curator_online_train_s_228_20260312_121801_776.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_228_post_curate...
[GENERATOR] Call online_train_s_228_post_curate completed in 6.48s
[LOG] generator call logged to generator_online_train_s_228_post_curate_20260312_121809_214.json

--- Window 16, Step 4/15 (Global 229) ---
[GENERATOR] Starting call online_train_s_229_gen_initial...
[GENERATOR] Call online_train_s_229_gen_initial completed in 10.84s
[LOG] generator call logged to generator_online_train_s_229_gen_initial_20260312_121816_346.json
Correct: True | Retrieved: 26 nodes | Precision: 0.618

--- Running Curator + Graph Constructor at step 229 ---
[CURATOR] Starting call online_train_s_229...
[CURATOR] Call online_train_s_229 completed in 9.61s
[LOG] curator call logged to curator_online_train_s_229_20260312_121827_733.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_229_post_curate...
[GENERATOR] Call online_train_s_229_post_curate completed in 10.56s
[LOG] generator call logged to generator_online_train_s_229_post_curate_20260312_121836_373.json

--- Window 16, Step 5/15 (Global 230) ---
[GENERATOR] Starting call online_train_s_230_gen_initial...
[GENERATOR] Call online_train_s_230_gen_initial completed in 9.52s
[LOG] generator call logged to generator_online_train_s_230_gen_initial_20260312_121847_666.json
Correct: False | Retrieved: 24 nodes | Precision: 0.626
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_230_round_0...
[REFLECTOR] Call online_train_s_230_round_0 completed in 11.09s
[LOG] reflector call logged to reflector_online_train_s_230_round_0_20260312_121856_880.json
[GENERATOR] Starting call online_train_s_230_post_reflect_0...
[GENERATOR] Call online_train_s_230_post_reflect_0 completed in 7.76s
[LOG] generator call logged to generator_online_train_s_230_post_reflect_0_20260312_121907_925.json

--- Running Curator + Graph Constructor at step 230 ---
[CURATOR] Starting call online_train_s_230...
[CURATOR] Call online_train_s_230 completed in 11.79s
[LOG] curator call logged to curator_online_train_s_230_20260312_121915_117.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_230_post_curate...
[GENERATOR] Call online_train_s_230_post_curate completed in 6.73s
[LOG] generator call logged to generator_online_train_s_230_post_curate_20260312_121927_858.json

--- Window 16, Step 6/15 (Global 231) ---
[GENERATOR] Starting call online_train_s_231_gen_initial...
[GENERATOR] Call online_train_s_231_gen_initial completed in 9.25s
[LOG] generator call logged to generator_online_train_s_231_gen_initial_20260312_121934_352.json
Correct: True | Retrieved: 24 nodes | Precision: 0.624

--- Running Curator + Graph Constructor at step 231 ---
[CURATOR] Starting call online_train_s_231...
[CURATOR] Call online_train_s_231 completed in 13.92s
[LOG] curator call logged to curator_online_train_s_231_20260312_121943_326.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_231_post_curate...
[GENERATOR] Call online_train_s_231_post_curate completed in 9.68s
[LOG] generator call logged to generator_online_train_s_231_post_curate_20260312_121957_269.json

--- Window 16, Step 7/15 (Global 232) ---
[GENERATOR] Starting call online_train_s_232_gen_initial...
[GENERATOR] Call online_train_s_232_gen_initial completed in 8.03s
[LOG] generator call logged to generator_online_train_s_232_gen_initial_20260312_122006_787.json
Correct: False | Retrieved: 23 nodes | Precision: 0.592
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_232_round_0...
[REFLECTOR] Call online_train_s_232_round_0 completed in 9.16s
[LOG] reflector call logged to reflector_online_train_s_232_round_0_20260312_122015_693.json
[GENERATOR] Starting call online_train_s_232_post_reflect_0...
[GENERATOR] Call online_train_s_232_post_reflect_0 completed in 12.89s
[LOG] generator call logged to generator_online_train_s_232_post_reflect_0_20260312_122024_969.json
Corrected after reflection round 1!
[GSAM] Graph context refreshed: 25 nodes retrieved (was 23)

--- Running Curator + Graph Constructor at step 232 ---
[CURATOR] Starting call online_train_s_232...
[CURATOR] Call online_train_s_232 completed in 13.93s
[LOG] curator call logged to curator_online_train_s_232_20260312_122037_518.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_232_post_curate...
[GENERATOR] Call online_train_s_232_post_curate completed in 9.54s
[LOG] generator call logged to generator_online_train_s_232_post_curate_20260312_122051_856.json

--- Window 16, Step 8/15 (Global 233) ---
[GENERATOR] Starting call online_train_s_233_gen_initial...
[GENERATOR] Call online_train_s_233_gen_initial completed in 8.23s
[LOG] generator call logged to generator_online_train_s_233_gen_initial_20260312_122100_883.json
Correct: False | Retrieved: 26 nodes | Precision: 0.62
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_233_round_0...
[REFLECTOR] Call online_train_s_233_round_0 completed in 8.9s
[LOG] reflector call logged to reflector_online_train_s_233_round_0_20260312_122108_789.json
[GENERATOR] Starting call online_train_s_233_post_reflect_0...
[GENERATOR] Call online_train_s_233_post_reflect_0 completed in 9.93s
[LOG] generator call logged to generator_online_train_s_233_post_reflect_0_20260312_122117_908.json

--- Running Curator + Graph Constructor at step 233 ---
[CURATOR] Starting call online_train_s_233...
[CURATOR] Call online_train_s_233 completed in 8.15s
[LOG] curator call logged to curator_online_train_s_233_20260312_122127_619.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_233_post_curate...
[GENERATOR] Call online_train_s_233_post_curate completed in 9.1s
[LOG] generator call logged to generator_online_train_s_233_post_curate_20260312_122135_552.json

--- Window 16, Step 9/15 (Global 234) ---
[GENERATOR] Starting call online_train_s_234_gen_initial...
[GENERATOR] Call online_train_s_234_gen_initial completed in 8.77s
[LOG] generator call logged to generator_online_train_s_234_gen_initial_20260312_122144_957.json
Correct: True | Retrieved: 24 nodes | Precision: 0.584

--- Running Curator + Graph Constructor at step 234 ---
[CURATOR] Starting call online_train_s_234...
[CURATOR] Call online_train_s_234 completed in 12.89s
[LOG] curator call logged to curator_online_train_s_234_20260312_122153_486.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_234_post_curate...
[GENERATOR] Call online_train_s_234_post_curate completed in 12.3s
[LOG] generator call logged to generator_online_train_s_234_post_curate_20260312_122206_312.json

--- Window 16, Step 10/15 (Global 235) ---
[GENERATOR] Starting call online_train_s_235_gen_initial...
[GENERATOR] Call online_train_s_235_gen_initial completed in 10.49s
[LOG] generator call logged to generator_online_train_s_235_gen_initial_20260312_122218_397.json
Correct: True | Retrieved: 24 nodes | Precision: 0.6

--- Running Curator + Graph Constructor at step 235 ---
[CURATOR] Starting call online_train_s_235...
[CURATOR] Call online_train_s_235 completed in 14.29s
[LOG] curator call logged to curator_online_train_s_235_20260312_122229_488.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_235_post_curate...
[GENERATOR] Call online_train_s_235_post_curate completed in 13.02s
[LOG] generator call logged to generator_online_train_s_235_post_curate_20260312_122243_124.json

--- Window 16, Step 11/15 (Global 236) ---
[GENERATOR] Starting call online_train_s_236_gen_initial...
[GENERATOR] Call online_train_s_236_gen_initial completed in 14.98s
[LOG] generator call logged to generator_online_train_s_236_gen_initial_20260312_122256_563.json
Correct: True | Retrieved: 26 nodes | Precision: 0.59

--- Running Curator + Graph Constructor at step 236 ---
[CURATOR] Starting call online_train_s_236...
[CURATOR] Call online_train_s_236 completed in 12.99s
[LOG] curator call logged to curator_online_train_s_236_20260312_122311_122.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_236_post_curate...
[GENERATOR] Call online_train_s_236_post_curate completed in 10.57s
[LOG] generator call logged to generator_online_train_s_236_post_curate_20260312_122324_468.json

--- Window 16, Step 12/15 (Global 237) ---
[GENERATOR] Starting call online_train_s_237_gen_initial...
[GENERATOR] Call online_train_s_237_gen_initial completed in 12.45s
[LOG] generator call logged to generator_online_train_s_237_gen_initial_20260312_122335_534.json
Correct: True | Retrieved: 25 nodes | Precision: 0.601

--- Running Curator + Graph Constructor at step 237 ---
[CURATOR] Starting call online_train_s_237...
[CURATOR] Call online_train_s_237 completed in 8.63s
[LOG] curator call logged to curator_online_train_s_237_20260312_122347_361.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_237_post_curate...
[GENERATOR] Call online_train_s_237_post_curate completed in 7.83s
[LOG] generator call logged to generator_online_train_s_237_post_curate_20260312_122356_475.json

--- Window 16, Step 13/15 (Global 238) ---
[GENERATOR] Starting call online_train_s_238_gen_initial...
[GENERATOR] Call online_train_s_238_gen_initial completed in 9.69s
[LOG] generator call logged to generator_online_train_s_238_gen_initial_20260312_122404_974.json
Correct: False | Retrieved: 24 nodes | Precision: 0.604
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_238_round_0...
[REFLECTOR] Call online_train_s_238_round_0 completed in 11.1s
[LOG] reflector call logged to reflector_online_train_s_238_round_0_20260312_122413_629.json
[GENERATOR] Starting call online_train_s_238_post_reflect_0...
[GENERATOR] Call online_train_s_238_post_reflect_0 completed in 10.79s
[LOG] generator call logged to generator_online_train_s_238_post_reflect_0_20260312_122424_929.json
Corrected after reflection round 1!
[GSAM] Graph context refreshed: 29 nodes retrieved (was 24)

--- Running Curator + Graph Constructor at step 238 ---
[CURATOR] Starting call online_train_s_238...
[CURATOR] Call online_train_s_238 completed in 10.55s
[LOG] curator call logged to curator_online_train_s_238_20260312_122435_878.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_238_post_curate...
[GENERATOR] Call online_train_s_238_post_curate completed in 6.72s
[LOG] generator call logged to generator_online_train_s_238_post_curate_20260312_122446_262.json

--- Window 16, Step 14/15 (Global 239) ---
[GENERATOR] Starting call online_train_s_239_gen_initial...
[GENERATOR] Call online_train_s_239_gen_initial completed in 8.79s
[LOG] generator call logged to generator_online_train_s_239_gen_initial_20260312_122452_361.json
Correct: True | Retrieved: 26 nodes | Precision: 0.578

--- Running Curator + Graph Constructor at step 239 ---
[CURATOR] Starting call online_train_s_239...
[CURATOR] Call online_train_s_239 completed in 11.17s
[LOG] curator call logged to curator_online_train_s_239_20260312_122501_400.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_239_post_curate...
[GENERATOR] Call online_train_s_239_post_curate completed in 12.87s
[LOG] generator call logged to generator_online_train_s_239_post_curate_20260312_122512_385.json

--- Window 16, Step 15/15 (Global 240) ---
[GENERATOR] Starting call online_train_s_240_gen_initial...
[GENERATOR] Call online_train_s_240_gen_initial completed in 11.12s
[LOG] generator call logged to generator_online_train_s_240_gen_initial_20260312_122525_633.json
Correct: False | Retrieved: 23 nodes | Precision: 0.589
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_240_round_0...
[REFLECTOR] Call online_train_s_240_round_0 completed in 7.47s
[LOG] reflector call logged to reflector_online_train_s_240_round_0_20260312_122536_992.json
[GENERATOR] Starting call online_train_s_240_post_reflect_0...
[GENERATOR] Call online_train_s_240_post_reflect_0 completed in 6.74s
[LOG] generator call logged to generator_online_train_s_240_post_reflect_0_20260312_122544_153.json

--- Running Curator + Graph Constructor at step 240 ---
[CURATOR] Starting call online_train_s_240...
[CURATOR] Call online_train_s_240 completed in 14.1s
[LOG] curator call logged to curator_online_train_s_240_20260312_122551_987.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_240_post_curate...
[GENERATOR] Call online_train_s_240_post_curate completed in 8.31s
[LOG] generator call logged to generator_online_train_s_240_post_curate_20260312_122605_581.json

============================================================
WINDOW 17/20 (samples 240-254)
============================================================

========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
